config,solver,checkpoint_path,tier,candidates,iterations,elites,episode_id,success,env_steps_used,num_replans,predictor_forwards_total,wallclock_per_plan_ms,wallclock_episode_s,episodes_hash,traj_id,start_idx,cem_seed
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,0,0,50,2,1000,221.1,0.87,3d9dfd7010c3,273,33,1944574572
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,1,1,1,1,500,214.4,0.23,3d9dfd7010c3,390,153,1264303369
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,2,0,50,2,1000,217.1,0.85,3d9dfd7010c3,428,100,1508774631
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,3,0,50,2,1000,216.8,0.87,3d9dfd7010c3,465,21,1632793986
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,4,0,50,2,1000,211.3,0.86,3d9dfd7010c3,604,100,2089110843
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,5,1,8,1,500,222.5,0.3,3d9dfd7010c3,662,140,1144597086
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,6,0,50,2,1000,218.7,0.88,3d9dfd7010c3,1052,9,1452049840
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,7,1,1,1,500,220.0,0.23,3d9dfd7010c3,1113,85,1848697557
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,8,1,1,1,500,221.1,0.23,3d9dfd7010c3,1212,2,911471235
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,9,0,50,2,1000,211.8,0.83,3d9dfd7010c3,1254,9,250582502
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,10,1,5,1,500,219.3,0.26,3d9dfd7010c3,1328,140,146826075
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,11,0,50,2,1000,218.3,0.85,3d9dfd7010c3,1413,7,813433918
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,12,1,8,1,500,221.6,0.3,3d9dfd7010c3,1737,123,583642064
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,13,1,1,1,500,225.9,0.24,3d9dfd7010c3,1792,173,443927733
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,14,1,1,1,500,214.3,0.23,3d9dfd7010c3,1821,157,128119820
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,15,1,41,2,1000,215.6,0.84,3d9dfd7010c3,1856,44,1058968425
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,16,1,1,1,500,209.6,0.22,3d9dfd7010c3,1899,155,766196871
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,17,0,50,2,1000,211.2,0.85,3d9dfd7010c3,1902,102,353852386
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,18,1,1,1,500,216.2,0.23,3d9dfd7010c3,2099,160,1299467188
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,19,1,20,1,500,219.8,0.4,3d9dfd7010c3,2160,135,1976052945
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,20,1,1,1,500,218.1,0.23,3d9dfd7010c3,2191,7,1331698059
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,21,0,50,2,1000,219.4,0.88,3d9dfd7010c3,2521,12,2010939118
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,22,0,50,2,1000,212.8,0.86,3d9dfd7010c3,2651,103,1701433600
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,23,1,1,1,500,219.5,0.23,3d9dfd7010c3,2653,69,1574286949
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,24,1,1,1,500,211.1,0.22,3d9dfd7010c3,2658,154,1073909468
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,25,1,12,1,500,208.6,0.31,3d9dfd7010c3,2835,140,2025777593
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,26,1,41,2,1000,216.7,0.85,3d9dfd7010c3,2962,42,1779123799
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,27,1,1,1,500,210.7,0.22,3d9dfd7010c3,2968,169,1387733298
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,28,0,50,2,1000,215.5,0.85,3d9dfd7010c3,3064,17,181678436
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,29,1,25,1,500,214.4,0.47,3d9dfd7010c3,3197,128,845698561
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,30,0,50,2,1000,216.2,0.88,3d9dfd7010c3,3204,29,1912614971
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,31,1,1,1,500,216.2,0.23,3d9dfd7010c3,3413,148,1253857118
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,32,1,1,1,500,216.3,0.23,3d9dfd7010c3,3518,6,1477048496
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,33,1,1,1,500,216.3,0.23,3d9dfd7010c3,3522,174,1622515669
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,34,0,50,2,1000,214.9,0.86,3d9dfd7010c3,3525,110,2103617388
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,35,1,1,1,500,216.3,0.23,3d9dfd7010c3,3661,6,1172226057
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,36,1,14,1,500,214.7,0.35,3d9dfd7010c3,3708,61,1466658791
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,37,1,21,1,500,219.0,0.43,3d9dfd7010c3,3728,129,1876363394
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,38,0,50,2,1000,219.1,0.92,3d9dfd7010c3,3738,116,934549716
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,39,1,1,1,500,211.7,0.22,3d9dfd7010c3,3750,87,252215217
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,40,1,1,1,500,203.7,0.22,3d9dfd7010c3,3758,150,1075899435
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,41,0,50,2,1000,209.1,0.86,3d9dfd7010c3,3784,49,2023525198
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,42,1,6,1,500,207.4,0.26,3d9dfd7010c3,3984,57,1781081248
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,43,0,50,2,1000,213.2,0.84,3d9dfd7010c3,3988,22,1385513925
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,44,1,1,1,500,220.8,0.23,3d9dfd7010c3,4128,122,1329757052
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,45,1,1,1,500,216.5,0.23,3d9dfd7010c3,4558,156,2013142041
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,46,1,21,1,500,217.6,0.42,3d9dfd7010c3,4592,144,1699460087
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,47,0,50,2,1000,216.1,0.91,3d9dfd7010c3,4620,27,1576522898
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,48,1,1,1,500,215.9,0.23,3d9dfd7010c3,4669,86,93635780
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,49,1,10,1,500,212.3,0.3,3d9dfd7010c3,4735,142,1026073505
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,50,0,50,2,1000,215.4,0.85,3d9dfd7010c3,4744,13,2101396891
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,51,0,50,2,1000,214.5,0.87,3d9dfd7010c3,4839,20,1174184702
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,52,1,1,1,500,211.6,0.22,3d9dfd7010c3,4972,165,1464405264
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,53,0,50,2,1000,211.7,0.84,3d9dfd7010c3,4978,48,1878354549
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,54,0,50,2,1000,211.5,0.85,3d9dfd7010c3,5006,10,1914852044
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,55,0,50,2,1000,216.4,0.88,3d9dfd7010c3,5164,97,1251882409
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,56,1,1,1,500,217.1,0.23,3d9dfd7010c3,5381,92,1479252551
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,57,1,14,1,500,218.2,0.36,3d9dfd7010c3,5382,129,1620573474
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,58,1,1,1,500,214.3,0.23,3d9dfd7010c3,5601,66,955575668
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,59,0,50,2,1000,222.1,0.87,3d9dfd7010c3,5621,105,4753937
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,60,0,50,2,1000,213.2,0.91,3d9dfd7010c3,5862,116,987807563
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,61,0,50,2,1000,210.5,0.83,3d9dfd7010c3,5908,61,39639086
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,62,1,1,1,500,213.2,0.23,3d9dfd7010c3,6100,68,283736000
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,63,1,1,1,500,209.7,0.22,3d9dfd7010c3,6195,168,676663461
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,64,0,50,2,1000,217.5,0.86,3d9dfd7010c3,6328,9,897722396
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,65,1,1,1,500,218.2,0.23,3d9dfd7010c3,6449,1,222187385
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,66,0,50,2,1000,216.2,0.87,3d9dfd7010c3,6459,13,529260695
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,67,1,45,2,1000,215.2,0.9,3d9dfd7010c3,6566,114,657950706
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,68,0,50,2,1000,214.5,0.86,3d9dfd7010c3,6921,17,2136250276
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,69,1,1,1,500,213.8,0.22,3d9dfd7010c3,6929,81,1206448321
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,70,1,1,1,500,214.4,0.23,3d9dfd7010c3,6977,156,125867771
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,71,1,8,1,500,219.0,0.29,3d9dfd7010c3,6979,58,1060958622
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,72,1,1,1,500,216.6,0.23,3d9dfd7010c3,7034,161,763977328
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,73,1,11,1,500,213.6,0.32,3d9dfd7010c3,7050,53,355809557
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,74,1,1,1,500,217.1,0.23,3d9dfd7010c3,7140,4,149029292
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,75,0,50,2,1000,217.4,0.88,3d9dfd7010c3,7150,22,811493065
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,76,1,1,1,500,215.2,0.22,3d9dfd7010c3,7272,95,585877799
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,77,1,14,1,500,214.5,0.36,3d9dfd7010c3,7292,127,441953858
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,78,1,1,1,500,215.2,0.23,3d9dfd7010c3,7351,90,1110752788
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,79,1,1,1,500,218.0,0.23,3d9dfd7010c3,7538,88,2055788913
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,80,1,1,1,500,216.5,0.23,3d9dfd7010c3,7558,71,97517866
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,81,1,1,1,500,211.2,0.22,3d9dfd7010c3,7630,0,1030514255
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,82,1,24,1,500,213.6,0.43,3d9dfd7010c3,7650,136,802802081
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,83,0,50,2,1000,211.1,0.83,3d9dfd7010c3,7692,15,392539844
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,84,1,1,1,500,212.9,0.22,3d9dfd7010c3,7983,2,179476093
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,85,1,19,1,500,212.6,0.41,3d9dfd7010c3,8241,118,839840024
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,86,1,17,1,500,209.2,0.36,3d9dfd7010c3,8246,56,549150454
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,87,1,1,1,500,207.6,0.22,3d9dfd7010c3,8252,159,403126675
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,88,0,50,2,1000,213.4,0.87,3d9dfd7010c3,8385,31,1080306117
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,89,1,1,1,500,209.0,0.22,3d9dfd7010c3,8605,85,2027441824
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,90,1,24,1,500,214.8,0.46,3d9dfd7010c3,8632,30,951068826
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,91,1,1,1,500,213.3,0.22,3d9dfd7010c3,8694,157,806911
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,92,1,25,1,500,212.9,0.45,3d9dfd7010c3,8701,135,314171409
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,93,0,50,2,1000,215.6,0.91,3d9dfd7010c3,8823,38,705005428
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,94,1,1,1,500,207.8,0.22,3d9dfd7010c3,8941,7,936558541
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,95,1,1,1,500,217.8,0.23,3d9dfd7010c3,9507,87,258922664
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,96,1,1,1,500,219.7,0.23,3d9dfd7010c3,9716,2,500922182
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,97,1,1,1,500,214.9,0.22,3d9dfd7010c3,9734,91,627511331
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,98,1,15,1,500,218.0,0.38,3d9dfd7010c3,9735,131,2097414261
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T4,20,5,2,99,1,1,1,500,218.8,0.23,3d9dfd7010c3,9797,94,1169712912
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,0,0,50,2,300,139.4,0.75,3d9dfd7010c3,273,33,81849082
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,1,1,1,1,150,131.5,0.14,3d9dfd7010c3,390,153,1012698527
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,2,0,50,2,300,132.4,0.71,3d9dfd7010c3,428,100,787030641
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,3,0,50,2,300,132.9,0.71,3d9dfd7010c3,465,21,374686996
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,4,0,50,2,300,130.7,0.7,3d9dfd7010c3,604,100,193101229
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,5,1,15,1,150,132.8,0.28,3d9dfd7010c3,662,140,859708104
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,6,0,50,2,300,131.0,0.7,3d9dfd7010c3,1052,9,562804006
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,7,1,1,1,150,131.2,0.14,3d9dfd7010c3,1113,85,423088707
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,8,1,1,1,150,131.5,0.14,3d9dfd7010c3,1212,2,1096073749
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,9,0,50,2,300,129.0,0.68,3d9dfd7010c3,1254,9,2045289840
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,10,0,50,2,300,128.3,0.67,3d9dfd7010c3,1328,140,2143769549
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,11,0,50,2,300,128.4,0.68,3d9dfd7010c3,1413,7,1199256744
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,12,1,9,1,150,129.6,0.22,3d9dfd7010c3,1737,123,1439603526
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,13,1,1,1,150,131.7,0.14,3d9dfd7010c3,1792,173,1836252195
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,14,1,1,1,150,128.7,0.14,3d9dfd7010c3,1821,157,1889911962
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,15,0,50,2,300,131.2,0.76,3d9dfd7010c3,1856,44,1209639935
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,16,1,1,1,150,130.1,0.14,3d9dfd7010c3,1899,155,1521224721
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,17,0,50,2,300,130.7,0.7,3d9dfd7010c3,1902,102,1645243252
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,18,1,1,1,150,130.8,0.14,3d9dfd7010c3,2099,160,980646690
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,19,1,49,2,300,129.3,0.76,3d9dfd7010c3,2160,135,47127623
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,20,1,1,1,150,131.5,0.14,3d9dfd7010c3,2191,7,946284829
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,21,0,50,2,300,132.1,0.7,3d9dfd7010c3,2521,12,14372472
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,22,0,50,2,300,132.7,0.71,3d9dfd7010c3,2651,103,309256598
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,23,1,1,1,150,130.6,0.14,3d9dfd7010c3,2653,69,718440179
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,24,1,1,1,150,133.2,0.14,3d9dfd7010c3,2658,154,923123274
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,25,1,22,1,150,133.4,0.35,3d9dfd7010c3,2835,140,263837999
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,26,1,45,2,300,129.9,0.72,3d9dfd7010c3,2962,42,487356097
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,27,1,1,1,150,133.9,0.14,3d9dfd7010c3,2968,169,632295844
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,28,0,50,2,300,129.3,0.69,3d9dfd7010c3,3064,17,2110980594
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,29,1,20,1,150,129.5,0.29,3d9dfd7010c3,3197,128,1164928663
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,30,0,50,2,300,130.6,0.74,3d9dfd7010c3,3204,29,84345005
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,31,1,1,1,150,133.1,0.14,3d9dfd7010c3,3413,148,1035691976
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,32,1,1,1,150,132.4,0.14,3d9dfd7010c3,3518,6,789497894
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,33,1,1,1,150,128.3,0.14,3d9dfd7010c3,3522,174,397586243
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,34,0,50,2,300,129.8,0.68,3d9dfd7010c3,3525,110,174430202
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,35,1,1,1,150,132.8,0.14,3d9dfd7010c3,3661,6,853143711
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,36,1,25,1,150,131.2,0.36,3d9dfd7010c3,3708,61,543973233
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,37,1,42,2,300,128.8,0.66,3d9dfd7010c3,3728,129,416299028
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,38,0,50,2,300,129.9,0.75,3d9dfd7010c3,3738,116,1085483074
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,39,1,1,1,150,134.2,0.14,3d9dfd7010c3,3750,87,2014269223
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,40,1,1,1,150,131.0,0.14,3d9dfd7010c3,3758,150,925359293
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,41,0,50,2,300,129.9,0.72,3d9dfd7010c3,3784,49,261864408
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,42,1,9,1,150,129.8,0.22,3d9dfd7010c3,3984,57,489559094
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,43,0,50,2,300,131.8,0.71,3d9dfd7010c3,3988,22,630354771
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,44,1,1,1,150,131.6,0.14,3d9dfd7010c3,4128,122,944065514
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,45,1,1,1,150,130.7,0.14,3d9dfd7010c3,4558,156,16329871
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,46,1,14,1,150,125.5,0.24,3d9dfd7010c3,4592,144,307004257
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,47,0,50,2,300,122.6,0.63,3d9dfd7010c3,4620,27,720430084
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,48,1,1,1,150,123.2,0.13,3d9dfd7010c3,4669,86,1922298962
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,49,1,21,1,150,123.7,0.3,3d9dfd7010c3,4735,142,1244631863
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,50,0,50,2,300,124.5,0.61,3d9dfd7010c3,4744,13,172487949
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,51,0,50,2,300,120.3,0.61,3d9dfd7010c3,4839,20,855347816
qcmbg05,icem,lewm_qcmbg05_scale_cube_s3072/weights_epoch_10.pt,T5,10,3,2,52,1,1,1,150,123.3,0.13,3d9dfd7010c3,4972,165,541998470
